users,items,ratings
620,1200,4
620,1,3
620,296,5
620,185,3
620,541,3
620,20,3
620,1356,3
620,733,4
620,1214,4
621,2641,3
621,3738,3
621,3708,3
621,762,2
621,880,1
621,2279,4
621,1193,4
621,165,3
621,1535,5
621,2012,3
621,3451,5
621,1246,3
621,2409,3
621,2531,3
621,2874,3
621,57,3
621,1527,4
621,3014,3
621,3712,4
621,1191,3
622,2640,5
622,1610,4
622,2001,4
622,1278,4
622,2959,3
622,2353,5
622,2375,4
622,2150,4
622,10,4
622,593,4
622,2762,4
622,1608,4
622,2628,3
622,2406,5
622,1653,4
622,1259,4
622,589,4
622,1097,5
622,1917,3
622,316,4
623,994,4
623,527,5
623,2395,5
623,2707,4
623,2710,4
623,2248,4
623,1270,4
623,1641,5
623,318,4
623,441,3
623,2396,5
623,1845,3
623,223,4
623,1060,4
623,276,3
623,296,4
623,608,4
623,2291,3
623,3114,4
623,17,3
624,2858,4
624,1393,4
624,608,4
624,788,1
624,260,4
624,3948,4
624,2908,5
624,593,5
624,3052,3
624,2692,4
624,1923,4
624,296,3
624,2580,3
624,3897,4
624,527,4
624,627,2
624,480,3
624,2174,4
624,3181,4
624,17,4
625,1049,5
625,280,3
625,3016,5
625,1259,4
625,481,3
625,3685,5
625,1968,4
625,21,4
625,2301,4
625,2517,3
625,1805,4
625,1674,4
625,2476,4
625,3686,4
625,423,4
625,832,4
625,1387,5
625,589,5
625,3698,4
625,2763,4
626,1396,2
626,1732,4
626,1466,3
626,329,2
626,1097,4
626,153,1
626,1,3
626,924,5
626,2291,4
626,2316,1
626,1965,5
626,2533,3
626,1248,4
626,1210,5
626,2387,3
626,1245,5
626,1961,5
626,2531,3
626,316,2
626,110,4
627,497,5
627,1556,2
627,3269,2
627,1380,5
627,1541,3
627,1912,5
627,2289,5
627,3285,3
627,2927,4
627,50,5
627,3510,5
627,2054,1
627,3176,3
627,1204,4
627,2020,5
627,1959,2
627,858,5
627,3528,2
627,2858,5
627,1089,5
628,805,4
628,3101,4
628,196,1
628,31,3
628,628,5
628,5,1
628,585,1
628,926,1
628,1562,1
628,2001,1
628,2329,5
628,318,4
628,3499,5
628,1207,4
628,2321,3
628,2571,4
628,145,2
628,50,4
628,1092,3
628,527,3
629,1361,3
629,352,1
629,260,5
629,2028,4
629,1923,3
629,356,5
629,2329,5
629,2692,5
629,1293,2
629,1196,5
629,2307,1
629,2858,5
629,1095,2
629,2908,4
629,3030,5
629,541,2
629,1200,3
629,480,3
629,1348,4
629,3204,4
630,494,5
630,349,4
630,151,4
630,592,4
630,457,5
630,454,4
630,10,4
630,380,4
630,344,4
630,185,3
630,588,4
630,1,5
630,440,3
630,427,4
630,6,5
630,515,4
630,316,3
630,165,4
630,181,3
630,204,3
631,3699,4
631,1587,3
631,2790,3
631,1376,4
631,1356,5
631,480,5
631,1917,3
631,1291,5
631,10,4
631,2116,5
631,349,4
631,420,1
631,2916,3
631,1015,5
631,2115,2
631,1197,5
631,1210,4
631,2640,4
631,2987,5
631,2968,3
632,153,4
632,592,3
632,364,4
632,588,3
632,595,3
632,10,3
632,160,4
632,150,4
632,590,1
632,300,4
632,329,3
632,185,5
632,356,3
632,266,3
632,316,4
632,349,3
632,62,4
632,457,5
632,208,1
632,480,3
633,1385,3
633,1275,5
633,2605,3
633,1356,4
633,2916,5
633,2599,4
633,1587,4
633,367,4
633,2335,1
633,593,5
633,2028,5
633,319,5
633,1895,4
633,3114,5
633,2694,3
633,2968,4
633,2094,4
633,2628,5
633,1291,4
633,2080,5
634,2363,4
634,1080,5
634,2034,3
634,2139,2
634,1247,5
634,1287,3
634,3476,4
634,2141,3
634,903,5
634,3766,1
634,2393,4
634,176,4
634,1262,4
634,2395,4
634,1394,3
634,1299,5
634,1248,5
634,923,5
634,1748,4
634,160,1
635,3,2
635,420,1
635,1485,4
635,2000,4
635,1288,5
635,2762,5
635,553,4
635,2640,2
635,3499,4
635,2054,3
635,3897,4
635,1246,5
635,1196,1
635,318,5
635,1653,4
635,2011,1
635,1230,4
635,1407,3
635,1219,4
635,920,2
636,300,3
636,365,3
636,480,3
636,563,3
636,535,2
636,367,5
636,353,3
636,477,3
636,661,3
636,342,4
636,457,3
636,377,2
636,178,3
636,539,3
636,364,3
636,534,5
636,334,3
636,529,3
636,165,3
636,920,3
637,344,4
637,165,3
637,161,4
637,110,5
637,153,3
637,318,4
637,296,4
637,590,5
637,589,3
637,454,2
637,349,3
637,380,3
637,316,4
637,457,3
637,185,3
637,208,3
637,288,1
637,292,3
637,592,3
637,339,3
638,480,4
638,318,4
638,104,3
638,95,3
638,367,4
638,527,5
638,17,5
638,880,1
638,2,4
638,648,4
638,350,4
638,500,4
638,150,4
638,637,3
638,356,5
638,593,5
638,457,5
638,62,4
638,110,3
638,377,3
639,2405,3
639,3175,5
639,300,4
639,3034,5
639,2,4
639,2398,1
639,2470,2
639,836,2
639,147,5
639,748,2
639,1616,2
639,1968,5
639,595,5
639,2882,1
639,2640,5
639,2736,3
639,1370,4
639,1678,1
639,1210,5
639,2033,5
640,2108,5
640,180,4
640,3160,5
640,1271,2
640,2700,4
640,2858,5
640,2746,2
640,2599,4
640,1673,5
640,3785,1
640,1285,5
640,555,4
640,597,4
640,3481,4
640,1777,3
640,2134,4
640,2692,5
640,1057,2
640,1885,5
640,1449,5
641,586,4
641,1032,4
641,1566,3
641,318,4
641,1367,4
641,2278,3
641,2617,2
641,631,2
641,2605,3
641,2990,4
641,1196,5
641,2701,2
641,2089,3
641,661,4
641,3256,4
641,2377,2
641,2093,4
641,595,4
641,2664,5
641,1064,2
642,1215,2
642,2722,2
642,364,4
642,2431,5
642,1288,4
642,1947,2
642,1991,3
642,2710,3
642,733,4
642,3257,4
642,1197,5
642,2700,5
642,720,4
642,1779,4
642,1617,5
642,1220,4
642,1517,5
642,1,5
642,355,2
642,2081,4
643,344,1
643,2193,3
643,2455,3
643,1307,3
643,1387,4
643,1275,4
643,3039,3
643,1909,4
643,2918,3
643,1923,4
643,3362,3
643,2407,3
643,1291,3
643,1219,4
643,1221,4
643,1333,3
643,1407,4
643,3365,3
643,2948,4
643,1610,3
644,288,5
644,541,5
644,1337,5
644,2917,3
644,1278,5
644,836,4
644,1199,5
644,2160,3
644,724,4
644,1748,2
644,1357,3
644,2407,4
644,3264,4
644,2987,4
644,788,1
644,2353,4
644,674,2
644,1466,3
644,1676,3
644,1732,5
645,256,3
645,350,3
645,276,3
645,64,3
645,442,3
645,141,4
645,7,3
645,182,3
645,260,4
645,159,3
645,144,5
645,434,2
645,529,5
645,555,4
645,52,4
645,288,4
645,1094,1
645,593,4
645,36,3
645,315,3
646,21,5
646,292,2
646,410,5
646,300,3
646,185,2
646,296,5
646,235,5
646,208,3
646,95,2
646,150,3
646,337,5
646,339,3
646,592,3
646,34,4
646,590,4
646,186,3
646,151,3
646,111,5
646,318,4
646,588,5
647,1244,4
647,342,4
647,1080,3
647,417,4
647,377,3
647,592,3
647,1079,3
647,527,3
647,316,4
647,534,3
647,736,3
647,994,4
647,10,3
647,247,4
647,1222,4
647,448,4
647,412,4
647,1373,3
647,457,4
647,1077,3
648,2763,5
648,110,4
648,1617,3
648,3114,5
648,969,4
648,2724,4
648,2605,4
648,2013,4
648,1961,3
648,1242,4
648,2433,4
648,2987,3
648,1127,4
648,1262,4
648,260,5
648,898,5
648,904,5
648,920,5
648,2038,3
648,1083,1
649,1573,5
649,968,5
649,2529,4
649,1129,4
649,3576,5
649,2968,5
649,1584,3
649,2455,4
649,784,2
649,2916,4
649,2407,4
649,3527,5
649,3175,4
649,2287,5
649,198,4
649,1676,4
649,1270,5
649,3702,4
649,2288,5
649,2613,4
650,50,5
650,203,3
650,480,4
650,350,3
650,553,4
650,587,4
650,1,5
650,585,3
650,357,3
650,367,4
650,161,4
650,265,5
650,457,5
650,198,3
650,410,5
650,586,3
650,597,4
650,434,4
650,141,5
650,552,3
651,1017,5
651,2501,5
651,318,5
651,1019,4
651,3168,5
651,1291,4
651,1196,5
651,1968,3
651,2640,4
651,1265,5
651,110,5
651,733,3
651,919,5
651,1375,3
651,1610,4
651,592,3
651,238,2
651,260,5
651,2161,4
651,1350,2
652,24,3
652,26,3
652,432,4
652,415,3
652,125,3
652,588,5
652,548,3
652,708,4
652,448,3
652,551,3
652,163,4
652,259,3
652,1,4
652,357,4
652,34,4
652,153,3
652,168,5
652,606,2
652,364,3
652,236,4
653,316,3
653,380,4
653,329,3
653,356,3
653,208,2
653,10,3
653,300,3
653,292,4
653,344,1
653,527,3
653,434,3
653,161,3
653,185,4
653,349,5
653,165,4
653,595,3
653,288,3
653,590,5
653,733,5
653,377,4
654,296,5
654,322,2
654,161,3
654,50,5
654,153,2
654,165,3
654,592,2
654,349,3
654,36,3
654,344,3
654,586,4
654,318,5
654,434,3
654,380,3
654,316,2
654,595,3
654,500,4
654,246,5
654,356,5
654,292,3
655,361,5
655,733,5
655,376,4
655,7,5
655,39,4
655,333,4
655,257,3
655,227,4
655,508,3
655,653,3
655,719,3
655,163,4
655,353,4
655,207,5
655,110,5
655,21,4
655,141,4
655,432,3
655,25,3
655,500,5
656,637,2
656,9,2
656,260,5
656,608,4
656,100,3
656,135,3
656,640,3
656,783,4
656,778,4
656,628,5
656,107,4
656,653,3
656,12,1
656,788,3
656,65,1
656,852,2
656,761,2
656,733,4
656,724,3
656,805,5
657,95,3
657,2734,3
657,353,3
657,2720,2
657,2278,4
657,485,3
657,2490,4
657,3219,4
657,3175,4
657,3671,4
657,3624,3
657,2761,4
657,288,3
657,3698,4
657,2763,4
657,3354,4
657,2485,3
657,3113,4
657,3863,4
657,2167,4
658,3105,4
658,3107,5
658,3148,5
658,316,5
658,593,4
658,25,2
658,2396,4
658,1962,3
658,110,5
658,1704,2
658,1907,2
658,1210,3
658,1060,5
658,62,4
658,356,4
658,364,4
658,2745,5
658,1246,5
658,497,5
658,597,3
659,367,5
659,3918,3
659,3927,5
659,2012,3
659,1920,4
659,1356,5
659,1970,4
659,1391,4
659,2916,4
659,1306,5
659,435,4
659,748,4
659,589,4
659,908,5
659,3,1
659,242,5
659,24,4
659,1676,5
659,3932,5
659,3510,4
660,1333,3
660,1342,2
660,330,2
660,288,5
660,1387,5
660,1407,4
660,593,3
660,1341,2
660,1258,5
660,296,3
660,1336,1
660,606,1
660,1334,2
660,1321,4
660,1388,4
660,22,1
660,1343,3
660,1330,4
660,1215,3
660,1347,5
661,10,3
661,110,5
661,150,4
661,588,4
661,292,2
661,597,3
661,356,4
661,165,3
661,377,3
661,329,3
661,595,4
661,161,3
661,367,3
661,592,3
661,380,3
661,208,3
661,349,4
661,185,3
661,457,3
661,480,3
662,2133,3
662,2028,5
662,44,3
662,2424,4
662,1541,4
662,586,1
662,708,4
662,1291,3
662,1080,5
662,1042,3
662,1381,1
662,216,3
662,2953,1
662,1196,3
662,986,3
662,1639,4
662,1197,5
662,1193,5
662,441,4
662,168,4
663,509,3
663,426,4
663,196,4
663,70,5
663,233,5
663,316,3
663,141,4
663,1089,5
663,784,3
663,79,3
663,743,4
663,802,4
663,427,5
663,1234,4
663,1047,4
663,608,5
663,1393,3
663,66,3
663,217,2
663,36,3
664,3555,4
664,848,3
664,1499,2
664,924,5
664,2699,3
664,2676,3
664,3497,3
664,2805,3
664,2613,4
664,1702,3
664,173,2
664,2470,5
664,2518,4
664,2291,3
664,3634,5
664,457,5
664,1307,4
664,2762,4
664,2297,4
664,1586,3
665,410,3
665,356,4
665,364,3
665,170,5
665,520,4
665,595,3
665,317,3
665,158,4
665,60,4
665,500,4
665,107,4
665,362,3
665,339,5
665,2,5
665,1,4
665,592,3
665,150,4
665,552,5
665,34,5
665,282,3
666,2866,3
666,457,3
666,2490,4
666,110,5
666,493,4
666,2571,2
666,2028,3
666,2427,5
666,589,2
666,368,3
666,288,2
666,507,4
666,3256,3
666,377,2
666,198,4
666,480,2
666,145,4
666,1610,3
666,3267,3
666,353,5
667,589,5
667,153,4
667,296,5
667,480,4
667,208,4
667,339,3
667,1,4
667,292,5
667,434,5
667,357,5
667,377,4
667,474,5
667,593,5
667,373,4
667,440,4
667,150,5
667,300,4
667,319,5
667,595,1
667,356,4
668,34,1
668,1479,5
668,2424,4
668,1101,2
668,2005,1
668,2084,1
668,1517,4
668,2028,5
668,3082,5
668,1393,5
668,3033,2
668,12,3
668,849,3
668,880,4
668,1221,5
668,1023,1
668,339,1
668,1644,2
668,1722,5
668,1193,4
669,236,5
669,587,3
669,153,1
669,597,4
669,10,4
669,288,2
669,21,4
669,590,3
669,296,3
669,434,5
669,589,3
669,592,1
669,19,4
669,344,5
669,454,4
669,539,5
669,480,2
669,208,5
669,508,5
669,377,4
670,2081,3
670,1625,1
670,1909,2
670,1372,2
670,1876,2
670,39,3
670,1597,1
670,2395,3
670,1250,4
670,1036,2
670,3087,3
670,2353,1
670,1589,1
670,903,4
670,1381,1
670,2003,2
670,2640,1
670,1276,4
670,368,2
670,2840,1
671,6,5
671,165,2
671,39,3
671,25,3
671,348,5
671,318,3
671,500,2
671,508,3
671,434,1
671,316,1
671,440,3
671,474,3
671,377,3
671,193,3
671,105,3
671,288,3
671,339,3
671,593,4
671,337,3
671,608,5
672,223,2
672,616,3
672,216,2
672,160,3
672,350,3
672,344,3
672,1282,3
672,177,1
672,1686,3
672,86,5
672,317,3
672,1088,2
672,852,2
672,170,4
672,300,3
672,274,2
672,593,4
672,1061,3
672,733,2
672,493,3
673,3285,2
673,318,5
673,2793,3
673,2720,3
673,1711,4
673,1234,4
673,3274,4
673,1287,5
673,434,4
673,2352,5
673,2791,5
673,2803,4
673,1250,4
673,3384,4
673,3238,4
673,2975,4
673,1327,4
673,1019,4
673,1610,4
673,2194,3
674,351,3
674,588,3
674,592,3
674,552,3
674,539,4
674,590,4
674,185,3
674,368,2
674,595,4
674,852,3
674,380,3
674,10,3
674,616,3
674,357,4
674,367,4
674,28,5
674,597,4
674,236,3
674,728,3
674,17,5
675,2734,4
675,2194,4
675,3107,4
675,3173,5
675,208,4
675,466,2
675,2959,4
675,1687,4
675,2676,3
675,153,4
675,204,1
675,1645,3
675,2694,1
675,15,3
675,349,4
675,2707,5
675,1370,4
675,168,4
675,1909,4
675,2,3
676,2012,4
676,1333,4
676,2501,3
676,2427,3
676,3037,4
676,2023,3
676,2662,5
676,2518,4
676,788,3
676,1304,3
676,2993,4
676,260,4
676,21,4
676,592,4
676,1013,2
676,2363,3
676,2616,4
676,783,3
676,2570,3
676,2406,4
677,1777,2
677,593,5
677,1431,3
677,1665,4
677,141,3
677,1711,2
677,1,4
677,708,1
677,1584,5
677,728,2
677,653,3
677,18,3
677,95,4
677,1485,4
677,1610,3
677,135,3
677,1266,4
677,800,2
677,662,3
677,104,5
678,66,3
678,62,3
678,810,4
678,837,5
678,12,3
678,733,5
678,609,3
678,36,5
678,704,3
678,631,4
678,788,3
678,86,4
678,65,3
678,376,3
678,1,5
678,784,3
678,799,4
678,637,4
678,5,5
678,1356,5
679,1221,5
679,300,4
679,194,4
679,538,5
679,420,1
679,357,4
679,318,5
679,6,4
679,161,4
679,1292,5
679,593,5
679,953,4
679,24,3
679,1257,4
679,370,3
679,216,3
679,316,3
679,1639,5
679,778,5
679,1259,5
680,904,5
680,62,5
680,733,4
680,25,5
680,22,5
680,748,4
680,1089,5
680,36,4
680,608,5
680,1210,4
680,164,4
680,1219,5
680,260,4
680,246,4
680,914,4
680,1286,3
680,1254,5
680,1380,4
680,1061,4
680,1358,4
681,1923,3
681,2395,4
681,913,5
681,2805,3
681,3408,4
681,1210,3
681,3543,4
681,2861,1
681,2720,1
681,2702,3
681,2336,5
681,2599,4
681,2763,2
681,2734,4
681,3219,4
681,2688,2
681,2396,3
681,3175,3
681,2028,3
681,2762,3
682,1250,4
682,778,2
682,1267,3
682,1244,5
682,2682,4
682,1617,3
682,1035,4
682,678,5
682,2762,5
682,527,4
682,474,3
682,1927,4
682,296,4
682,1132,2
682,1212,4
682,1252,3
682,1635,5
682,111,5
682,541,3
682,1292,4
683,431,3
683,674,3
683,1330,1
683,1603,2
683,1366,4
683,1385,3
683,592,4
683,1687,2
683,266,3
683,1635,5
683,2115,3
683,2065,4
683,1235,5
683,539,3
683,1653,4
683,1962,2
683,1350,4
683,2064,5
683,1544,2
683,920,4
684,595,3
684,256,3
684,153,3
684,344,3
684,364,3
684,539,4
684,25,3
684,509,3
684,150,5
684,597,4
684,105,3
684,588,3
684,368,4
684,353,3
684,329,3
684,151,4
684,367,4
684,508,4
684,590,4
684,339,4
685,173,4
685,434,4
685,590,4
685,380,5
685,527,5
685,172,4
685,204,5
685,11,5
685,553,4
685,165,5
685,349,4
685,367,3
685,454,5
685,316,4
685,160,5
685,19,4
685,208,3
685,105,3
685,500,5
685,34,3
686,2059,4
686,2081,4
686,1588,4
686,1626,4
686,1894,4
686,1616,4
686,2142,3
686,2615,4
686,258,4
686,1500,3
686,3255,4
686,2302,5
686,3268,4
686,548,3
686,2,4
686,1097,5
686,3264,3
686,719,4
686,260,5
686,3263,2
687,802,4
687,608,2
687,786,4
687,1356,4
687,858,3
687,736,5
687,653,3
687,637,3
687,1210,4
687,778,3
687,494,4
687,7,4
687,648,3
687,25,4
687,95,3
687,260,4
687,141,3
687,852,4
687,1047,4
687,1,3
688,3328,4
688,364,3
688,461,4
688,316,4
688,2580,5
688,587,3
688,1608,3
688,24,2
688,781,2
688,3246,5
688,2320,3
688,2916,3
688,1266,5
688,1376,4
688,41,4
688,555,5
688,2692,5
688,1196,5
688,1147,5
688,2435,1
689,140,5
689,260,5
689,733,5
689,494,3
689,74,3
689,648,4
689,5,4
689,36,4
689,707,3
689,788,2
689,852,5
689,100,5
689,79,3
689,786,5
689,805,5
689,94,3
689,14,3
689,628,5
689,62,5
689,802,3
690,590,4
690,21,5
690,520,3
690,608,2
690,552,3
690,163,5
690,186,3
690,349,3
690,165,3
690,19,4
690,500,5
690,595,3
690,252,3
690,592,3
690,410,2
690,7,5
690,141,4
690,542,3
690,420,4
690,39,3
691,2133,2
691,919,4
691,3952,5
691,2470,3
691,1188,3
691,2115,1
691,1307,3
691,1097,4
691,2528,2
691,920,4
691,2396,5
691,2140,3
691,912,4
691,3175,4
691,2406,5
691,3897,5
691,260,4
691,1291,2
691,1206,4
691,3097,3
692,292,5
692,186,4
692,736,5
692,540,5
692,339,4
692,338,3
692,225,3
692,381,5
692,543,3
692,150,5
692,370,2
692,368,5
692,10,4
692,595,3
692,361,4
692,110,5
692,434,3
692,170,2
692,252,3
692,105,3
693,2976,5
693,2701,2
693,3753,3
693,3203,5
693,2028,5
693,2706,5
693,2762,5
693,2881,3
693,3157,2
693,2688,3
693,589,5
693,2771,5
693,3617,5
693,2856,3
693,3113,5
693,2840,5
693,1127,5
693,3534,4
693,2672,3
693,3578,5
694,26,3
694,912,2
694,116,5
694,691,3
694,1113,4
694,990,5
694,882,5
694,458,2
694,141,3
694,1042,3
694,902,5
694,118,5
694,66,3
694,848,4
694,140,4
694,94,1
694,597,5
694,635,3
694,260,5
694,650,3
695,778,5
695,1416,4
695,1488,2
695,1645,2
695,1183,4
695,1749,3
695,594,4
695,1707,1
695,986,4
695,50,5
695,1665,2
695,1479,2
695,509,5
695,1584,4
695,1588,2
695,1474,1
695,1407,4
695,1485,3
695,1641,5
695,1658,4
696,2038,5
696,110,5
696,50,5
696,1225,4
696,2574,3
696,1206,3
696,2433,3
696,912,5
696,2612,5
696,1304,5
696,2028,4
696,541,4
696,3174,3
696,2918,4
696,919,5
696,24,4
696,1093,3
696,802,4
696,1704,4
696,246,4
697,380,5
697,14,3
697,145,4
697,367,4
697,500,4
697,44,3
697,17,4
697,149,3
697,198,4
697,256,3
697,546,3
697,748,3
697,594,3
697,648,4
697,586,5
697,194,3
697,349,4
697,152,3
697,480,4
697,431,3
698,1288,3
698,2640,2
698,2194,4
698,908,4
698,2599,3
698,832,3
698,163,4
698,1358,2
698,466,2
698,1500,3
698,2406,3
698,2054,3
698,904,3
698,494,3
698,435,5
698,173,3
698,370,4
698,432,4
698,2692,1
698,1278,4
699,3527,4
699,423,3
699,1894,4
699,3755,4
699,70,5
699,3918,3
699,1240,4
699,3064,3
699,593,5
699,608,4
699,1994,3
699,1407,5
699,1717,5
699,1754,4
699,661,3
699,1603,3
699,3257,4
699,587,5
699,1608,4
699,1653,3
700,491,4
700,736,3
700,3178,4
700,2071,3
700,665,4
700,733,4
700,100,2
700,2840,3
700,365,3
700,2357,4
700,1882,2
700,3107,5
700,1917,4
700,609,3
700,3895,2
700,1186,5
700,1952,4
700,2146,4
700,1999,2
700,1959,3
701,165,3
701,316,3
701,480,3
701,454,3
701,172,3
701,527,3
701,208,3
701,431,4
701,163,4
701,95,4
701,420,3
701,6,4
701,356,3
701,22,3
701,288,4
701,21,4
701,348,4
701,610,5
701,537,3
701,380,3
702,919,4
702,593,4
702,1263,4
702,1036,4
702,2025,3
702,912,4
702,2357,4
702,1193,5
702,1221,3
702,2396,3
702,3307,4
702,1961,5
702,318,4
702,1347,3
702,720,4
702,110,5
702,1250,4
702,3091,4
702,3246,5
702,1218,3
703,1247,5
703,1917,2
703,2302,3
703,315,1
703,16,4
703,2268,3
703,1407,3
703,45,4
703,2395,5
703,2028,4
703,2291,4
703,3408,3
703,2797,3
703,2174,4
703,1968,4
703,1732,5
703,1304,4
703,2599,5
703,1080,3
703,2396,4
704,455,3
704,225,4
704,457,4
704,588,3
704,153,4
704,368,4
704,360,4
704,172,4
704,589,5
704,107,3
704,364,4
704,416,2
704,95,4
704,277,4
704,344,3
704,185,4
704,317,3
704,594,3
704,333,3
704,160,4
705,1,5
705,588,4
705,477,4
705,595,4
705,531,4
705,60,3
705,292,5
705,364,4
705,10,3
705,594,4
705,248,2
705,275,2
705,318,5
705,480,5
705,590,5
705,589,4
705,172,1
705,378,5
705,736,4
705,586,1
706,340,5
706,350,5
706,364,3
706,588,4
706,590,4
706,597,3
706,356,3
706,529,4
706,11,3
706,34,3
706,454,5
706,300,4
706,592,1
706,7,4
706,491,5
706,480,3
706,150,5
706,362,3
706,500,4
706,595,4
707,377,4
707,410,2
707,150,3
707,349,3
707,442,1
707,165,2
707,786,3
707,440,3
707,805,5
707,588,4
707,161,1
707,153,1
707,39,3
707,435,1
707,500,2
707,19,2
707,329,1
707,457,5
707,95,3
707,10,3
708,34,3
708,364,3
708,588,4
708,296,5
708,553,4
708,590,4
708,1,4
708,111,5
708,173,1
708,434,4
708,288,3
708,50,5
708,733,5
708,236,3
708,153,4
708,592,4
708,110,5
708,19,3
708,329,3
708,349,5
709,1704,5
709,365,3
709,480,3
709,593,2
709,376,3
709,344,3
709,527,3
709,356,4
709,786,2
709,2671,5
709,1101,4
709,261,5
709,1595,4
709,1707,2
709,3100,5
709,1307,4
709,150,4
709,440,5
709,2840,4
709,169,4
710,2470,3
710,919,5
710,788,2
710,1610,5
710,2012,4
710,2953,4
710,1265,5
710,3157,3
710,2871,2
710,586,5
710,1127,5
710,904,5
710,260,5
710,2011,4
710,3156,3
710,2046,5
710,1270,5
710,2947,4
710,2501,5
710,480,5
711,410,3
711,592,3
711,594,4
711,480,4
711,788,4
711,160,3
711,256,3
711,282,1
711,485,3
711,648,3
711,370,3
711,185,5
711,34,2
711,466,3
711,1084,3
711,329,5
711,527,5
711,11,3
711,292,4
711,165,3
712,367,3
712,31,3
712,627,4
712,552,4
712,1373,1
712,249,3
712,351,3
712,1259,4
712,319,5
712,246,2
712,1307,5
712,364,4
712,256,3
712,1196,5
712,500,3
712,1200,5
712,171,3
712,520,3
712,1129,3
712,349,3
713,316,3
713,2916,5
713,1544,3
713,110,5
713,2657,3
713,1097,3
713,1721,4
713,2628,4
713,3527,5
713,196,2
713,1831,2
713,2105,2
713,1287,3
713,3702,5
713,3175,4
713,3704,5
713,2011,4
713,2699,3
713,173,2
713,2642,4
714,25,4
714,785,3
714,88,3
714,260,5
714,1268,5
714,694,3
714,818,2
714,788,3
714,9,2
714,663,3
714,829,2
714,135,1
714,736,3
714,104,3
714,619,1
714,778,4
714,765,4
714,639,3
714,810,1
714,1210,5
715,207,4
715,36,3
715,1356,4
715,553,5
715,165,3
715,733,4
715,474,4
715,500,4
715,62,5
715,457,4
715,707,3
715,648,4
715,368,4
715,786,3
715,364,3
715,158,3
715,344,4
715,380,4
715,455,3
715,350,4
716,1278,5
716,1028,4
716,1394,2
716,1968,4
716,910,4
716,1276,3
716,589,4
716,2918,5
716,1597,2
716,733,4
716,2371,3
716,2023,3
716,2144,3
716,1270,4
716,2078,5
716,2791,4
716,377,4
716,457,5
716,2683,4
716,21,4
717,2699,3
717,2720,3
717,2580,4
717,1196,4
717,2710,1
717,79,3
717,3005,3
717,1663,3
717,3004,3
717,858,5
717,3185,1
717,2906,3
717,2763,5
717,2672,4
717,2987,3
717,2605,4
717,2694,4
717,527,3
717,968,4
717,3409,3
718,2278,4
718,587,2
718,24,3
718,296,5
718,2770,3
718,1909,3
718,380,4
718,2094,3
718,608,5
718,1200,5
718,1831,2
718,1,4
718,1225,4
718,2144,4
718,1459,3
718,2243,5
718,2006,4
718,2950,2
718,2352,4
718,2396,4
719,858,4
719,342,5
719,1090,5
719,110,5
719,21,4
719,95,2
719,1036,5
719,661,3
719,48,3
719,1307,4
719,11,4
719,1246,4
719,920,3
719,609,3
719,376,4
719,1097,5
719,431,3
719,135,2
719,914,3
719,457,3
720,350,4
720,1124,3
720,107,3
720,736,4
720,377,4
720,532,3
720,1224,5
720,648,3
720,1387,5
720,196,3
720,1,4
720,317,4
720,733,4
720,1240,5
720,1243,1
720,494,4
720,1257,4
720,587,3
720,1225,5
720,1270,4
721,527,5
721,800,4
721,1719,5
721,1892,4
721,1840,4
721,1733,4
721,1696,5
721,1810,3
721,1834,5
721,678,5
721,1594,1
721,1899,5
721,1729,4
721,593,5
721,1412,5
721,1835,1
721,1704,5
721,296,4
721,1917,2
721,1836,4
722,1200,4
722,1997,3
722,1259,5
722,1923,5
722,2791,5
722,1270,3
722,1079,4
722,2231,3
722,440,3
722,2318,3
722,1193,5
722,2763,4
722,3362,3
722,2329,5
722,2710,3
722,1258,4
722,1573,3
722,3505,4
722,1208,3
722,1370,4
723,595,3
723,590,3
723,733,3
723,266,3
723,349,4
723,653,3
723,110,4
723,95,3
723,410,3
723,21,4
723,608,4
723,292,3
723,296,4
723,153,4
723,25,4
723,380,4
723,50,4
723,593,4
723,457,4
723,6,3
724,20,3
724,22,3
724,778,1
724,246,4
724,105,4
724,442,4
724,50,4
724,351,3
724,339,4
724,357,3
724,356,5
724,500,4
724,57,3
724,151,2
724,162,3
724,457,4
724,36,4
724,299,4
724,454,3
724,249,3
725,1375,4
725,1023,4
725,761,3
725,457,3
725,36,4
725,1036,3
725,786,3
725,592,3
725,288,3
725,719,3
725,1221,4
725,172,2
725,204,3
725,194,3
725,1,3
725,1367,3
725,95,3
725,1377,2
725,1373,3
725,156,3
726,3066,4
726,590,5
726,1302,4
726,1356,3
726,2,3
726,3671,4
726,2353,4
726,2915,3
726,1619,4
726,1274,2
726,356,5
726,345,4
726,95,3
726,1077,4
726,2021,4
726,3529,4
726,3256,4
726,1610,4
726,1299,4
726,3552,4
727,1089,4
727,541,4
727,1573,4
727,1372,4
727,1721,2
727,2997,2
727,3072,4
727,3734,2
727,2011,3
727,1275,5
727,1376,5
727,356,3
727,1375,2
727,3471,5
727,3448,4
727,3504,3
727,840,4
727,1704,2
727,610,3
727,1961,5
728,553,5
728,225,4
728,592,3
728,141,4
728,364,5
728,435,3
728,586,2
728,527,5
728,509,3
728,457,5
728,2,5
728,153,5
728,589,4
728,329,3
728,357,4
728,593,4
728,316,4
728,160,2
728,208,3
728,282,4
729,924,2
729,2613,2
729,1617,4
729,1240,5
729,1130,2
729,3114,5
729,2648,4
729,1610,3
